

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Dec 15 01:23:35 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0xA0,32,_STACK
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  1658     00FC  0086               	movwf	6
  1659     00FD  0187               	clrf	7
  1660     00FE  0801               	movf	1,w
  1661     00FF  1903               	btfsc	3,2
  1662     0100  2902               	goto	u591
  1663     0101  2903               	goto	u590
  1664     0102                     u591:
  1665     0102  2924               	goto	l1403
  1666     0103                     u590:
  1667     0103                     l1395:
  1668                           
  1669                           ;Project_ATCS_Decorder_Module.c: 20:                     EEADR = EE_STORE.EE_ADRS;
  1670     0103  084F               	movf	_EE_STORE+3,w
  1671     0104  0023               	movlb	3	; select bank3
  1672     0105  0092               	movwf	18	;volatile
  1673     0106  0020               	movlb	0	; select bank0
  1674     0107  084E               	movf	_EE_STORE+2,w
  1675     0108  0023               	movlb	3	; select bank3
  1676     0109  0091               	movwf	17	;volatile
  1677                           
  1678                           ;Project_ATCS_Decorder_Module.c: 21:                     EECON1 = EE_STORE.EE_CONFIG;
  1679     010A  0020               	movlb	0	; select bank0
  1680     010B  084D               	movf	_EE_STORE+1,w
  1681     010C  0023               	movlb	3	; select bank3
  1682     010D  0095               	movwf	21	;volsfr
  1683     010E                     l157:	
  1684                           ;Project_ATCS_Decorder_Module.c: 22:                     while (EECON1bits.RD);
  1685                           
  1686     010E  1815               	btfsc	21,0	;volsfr
  1687     010F  2911               	goto	u601
  1688     0110  2912               	goto	u600
  1689     0111                     u601:
  1690     0111  290E               	goto	l157
  1691     0112                     u600:
  1692     0112                     l1397:
  1693                           
  1694                           ;Project_ATCS_Decorder_Module.c: 23:                     EE_STORE.EE_DATA[COUNT] = EEDAT
      +                          ;
  1695     0112  0020               	movlb	0	; select bank0
  1696     0113  3524               	lslf	EEPROM_SELECT@COUNT,w
  1697     0114  3E50               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  1698     0115  0086               	movwf	6
  1699     0116  0187               	clrf	7
  1700     0117  0023               	movlb	3	; select bank3
  1701     0118  0813               	movf	19,w	;volatile
  1702     0119  3FC0               	movwi [0]fsr1
  1703     011A  0814               	movf	20,w	;volatile
  1704     011B  3FC1               	movwi [1]fsr1
  1705     011C                     l1399:
  1706                           
  1707                           ;Project_ATCS_Decorder_Module.c: 24:                     INTCONbits.GIE = 1;
  1708     011C  178B               	bsf	11,7	;volatile
  1709                           
  1710                           ;Project_ATCS_Decorder_Module.c: 25:                     EE_STORE.EE_REPORT[COUNT] = 0x0
      +                          0;
  1711     011D  0020               	movlb	0	; select bank0
  1712     011E  0824               	movf	EEPROM_SELECT@COUNT,w
  1713     011F  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1714     0120  0086               	movwf	6
  1715     0121  0187               	clrf	7
  1716     0122  0181               	clrf	1
  1717     0123  2AB4               	goto	l160
  1718     0124                     l1403:
  1719                           
  1720                           ;Project_ATCS_Decorder_Module.c: 28:                 COUNT++;
  1721     0124  3001               	movlw	1
  1722     0125  00A0               	movwf	??_EEPROM_SELECT
  1723     0126  0820               	movf	??_EEPROM_SELECT,w
  1724     0127  07A4               	addwf	EEPROM_SELECT@COUNT,f
  1725     0128                     l1405:
  1726                           
  1727                           ;Project_ATCS_Decorder_Module.c: 29:                 EEADR = EE_STORE.EE_ADRS++;
  1728     0128  084F               	movf	_EE_STORE+3,w
  1729     0129  0023               	movlb	3	; select bank3
  1730     012A  0092               	movwf	18	;volatile
  1731     012B  0020               	movlb	0	; select bank0
  1732     012C  084E               	movf	_EE_STORE+2,w
  1733     012D  0023               	movlb	3	; select bank3
  1734     012E  0091               	movwf	17	;volatile
  1735     012F                     l1407:
  1736     012F  3001               	movlw	1
  1737     0130  0020               	movlb	0	; select bank0
  1738     0131  07CE               	addwf	_EE_STORE+2,f
  1739     0132  3000               	movlw	0
  1740     0133  3DCF               	addwfc	_EE_STORE+3,f
  1741     0134                     l1409:
  1742                           
  1743                           ;Project_ATCS_Decorder_Module.c: 30:             }while(COUNT < 4);
  1744     0134  3004               	movlw	4
  1745     0135  0224               	subwf	EEPROM_SELECT@COUNT,w
  1746     0136  1C03               	skipc
  1747     0137  2939               	goto	u611
  1748     0138  293A               	goto	u610
  1749     0139                     u611:
  1750     0139  28FA               	goto	l1393
  1751     013A                     u610:
  1752     013A  2AB4               	goto	l160
  1753     013B                     l1411:
  1754                           
  1755                           ;Project_ATCS_Decorder_Module.c: 35:                 if(EE_STORE.EE_REPORT[COUNT]){
  1756     013B  0824               	movf	EEPROM_SELECT@COUNT,w
  1757     013C  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1758     013D  0086               	movwf	6
  1759     013E  0187               	clrf	7
  1760     013F  0801               	movf	1,w
  1761     0140  1903               	btfsc	3,2
  1762     0141  2943               	goto	u621
  1763     0142  2944               	goto	u620
  1764     0143                     u621:
  1765     0143  2964               	goto	l1419
  1766     0144                     u620:
  1767     0144                     l1413:
  1768                           
  1769                           ;Project_ATCS_Decorder_Module.c: 36:                     EEADR = EE_STORE.EE_ADRS;
  1770     0144  084F               	movf	_EE_STORE+3,w
  1771     0145  0023               	movlb	3	; select bank3
  1772     0146  0092               	movwf	18	;volatile
  1773     0147  0020               	movlb	0	; select bank0
  1774     0148  084E               	movf	_EE_STORE+2,w
  1775     0149  0023               	movlb	3	; select bank3
  1776     014A  0091               	movwf	17	;volatile
  1777                           
  1778                           ;Project_ATCS_Decorder_Module.c: 37:                     EECON1 = EE_STORE.EE_CONFIG;
  1779     014B  0020               	movlb	0	; select bank0
  1780     014C  084D               	movf	_EE_STORE+1,w
  1781     014D  0023               	movlb	3	; select bank3
  1782     014E  0095               	movwf	21	;volsfr
  1783     014F                     l1415:
  1784                           
  1785                           ;Project_ATCS_Decorder_Module.c: 38:                     EECON1bits.RD = 1;
  1786     014F  1415               	bsf	21,0	;volsfr
  1787     0150                     l165:	
  1788                           ;Project_ATCS_Decorder_Module.c: 39:                     while (EECON1bits.RD);
  1789                           
  1790     0150  1815               	btfsc	21,0	;volsfr
  1791     0151  2953               	goto	u631
  1792     0152  2954               	goto	u630
  1793     0153                     u631:
  1794     0153  2950               	goto	l165
  1795     0154                     u630:
  1796     0154                     l1417:
  1797                           
  1798                           ;Project_ATCS_Decorder_Module.c: 40:                     EE_STORE.EE_DATA[COUNT] = EEDAT
      +                          ;
  1799     0154  0020               	movlb	0	; select bank0
  1800     0155  3524               	lslf	EEPROM_SELECT@COUNT,w
  1801     0156  3E50               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  1802     0157  0086               	movwf	6
  1803     0158  0187               	clrf	7
  1804     0159  0023               	movlb	3	; select bank3
  1805     015A  0813               	movf	19,w	;volatile
  1806     015B  3FC0               	movwi [0]fsr1
  1807     015C  0814               	movf	20,w	;volatile
  1808     015D  3FC1               	movwi [1]fsr1
  1809                           
  1810                           ;Project_ATCS_Decorder_Module.c: 41:                     EE_STORE.EE_REPORT[COUNT] = 0x0
      +                          0;
  1811     015E  0020               	movlb	0	; select bank0
  1812     015F  0824               	movf	EEPROM_SELECT@COUNT,w
  1813     0160  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1814     0161  0086               	movwf	6
  1815     0162  0187               	clrf	7
  1816     0163  0181               	clrf	1
  1817     0164                     l1419:
  1818                           
  1819                           ;Project_ATCS_Decorder_Module.c: 43:                 EE_STORE.EE_ADRS++;
  1820     0164  3001               	movlw	1
  1821     0165  07CE               	addwf	_EE_STORE+2,f
  1822     0166  3000               	movlw	0
  1823     0167  3DCF               	addwfc	_EE_STORE+3,f
  1824     0168                     l1421:
  1825                           
  1826                           ;Project_ATCS_Decorder_Module.c: 44:             } while (COUNT < 4);
  1827     0168  3004               	movlw	4
  1828     0169  0224               	subwf	EEPROM_SELECT@COUNT,w
  1829     016A  1C03               	skipc
  1830     016B  296D               	goto	u641
  1831     016C  296E               	goto	u640
  1832     016D                     u641:
  1833     016D  293B               	goto	l1411
  1834     016E                     u640:
  1835     016E                     l168:
  1836                           
  1837                           ;Project_ATCS_Decorder_Module.c: 45:             INTCONbits.GIE = 1;
  1838     016E  178B               	bsf	11,7	;volatile
  1839                           
  1840                           ;Project_ATCS_Decorder_Module.c: 46:             return;
  1841     016F  2AB4               	goto	l160
  1842     0170                     l169:	
  1843                           ;Project_ATCS_Decorder_Module.c: 48:         case EE_WRITE_UID:
  1844                           
  1845                           
  1846                           ;Project_ATCS_Decorder_Module.c: 49:             INTCONbits.GIE = 0;
  1847     0170  138B               	bcf	11,7	;volatile
  1848     0171                     l1423:
  1849                           
  1850                           ;Project_ATCS_Decorder_Module.c: 50:             UnINT EE_SAVE = EE_STORE.EE_ADRS;
  1851     0171  084F               	movf	_EE_STORE+3,w
  1852     0172  00A3               	movwf	EEPROM_SELECT@EE_SAVE+1
  1853     0173  084E               	movf	_EE_STORE+2,w
  1854     0174  00A2               	movwf	EEPROM_SELECT@EE_SAVE
  1855     0175                     l1425:
  1856                           
  1857                           ;Project_ATCS_Decorder_Module.c: 52:                 if(EE_STORE.EE_REPORT[COUNT]){
  1858     0175  0824               	movf	EEPROM_SELECT@COUNT,w
  1859     0176  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1860     0177  0086               	movwf	6
  1861     0178  0187               	clrf	7
  1862     0179  0801               	movf	1,w
  1863     017A  1903               	btfsc	3,2
  1864     017B  297D               	goto	u651
  1865     017C  297E               	goto	u650
  1866     017D                     u651:
  1867     017D  2996               	goto	l1439
  1868     017E                     u650:
  1869     017E                     l1427:
  1870                           
  1871                           ;Project_ATCS_Decorder_Module.c: 53:                     EEADR = EE_STORE.EE_ADRS;
  1872     017E  084F               	movf	_EE_STORE+3,w
  1873     017F  0023               	movlb	3	; select bank3
  1874     0180  0092               	movwf	18	;volatile
  1875     0181  0020               	movlb	0	; select bank0
  1876     0182  084E               	movf	_EE_STORE+2,w
  1877     0183  0023               	movlb	3	; select bank3
  1878     0184  0091               	movwf	17	;volatile
  1879     0185                     l1429:
  1880                           
  1881                           ;Project_ATCS_Decorder_Module.c: 54:                     EEDAT = EE_STORE.EE_DATA[COUNT]
      +                          ;
