

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Dec 15 11:58:42 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0xA0,32,_STACK
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  1725  01AB  1495               	bsf	21,1	;volsfr
  1726  01AC                     l1443:
  1727                           
  1728                           ;Project_ATCS_Decorder_Module.c: 60:                 COUNT++;
  1729  01AC  3001               	movlw	1
  1730  01AD  0020               	movlb	0	; select bank0
  1731  01AE  00C0               	movwf	??_EEPROM_SELECT
  1732  01AF  0840               	movf	??_EEPROM_SELECT,w
  1733  01B0  07C4               	addwf	EEPROM_SELECT@COUNT,f
  1734  01B1                     l1445:
  1735                           
  1736                           ;Project_ATCS_Decorder_Module.c: 61:                 EE_STORE.EE_ADRS++;
  1737  01B1  3001               	movlw	1
  1738  01B2  07B2               	addwf	_EE_STORE+2,f
  1739  01B3  3000               	movlw	0
  1740  01B4  3DB3               	addwfc	_EE_STORE+3,f
  1741  01B5                     l1447:
  1742                           
  1743                           ;Project_ATCS_Decorder_Module.c: 62:             } while (COUNT < 4);
  1744  01B5  3004               	movlw	4
  1745  01B6  0244               	subwf	EEPROM_SELECT@COUNT,w
  1746  01B7  1C03               	skipc
  1747  01B8  29BA               	goto	u631
  1748  01B9  29BB               	goto	u630
  1749  01BA                     u631:
  1750  01BA  298B               	goto	l1429
  1751  01BB                     u630:
  1752  01BB                     l1449:
  1753                           
  1754                           ;Project_ATCS_Decorder_Module.c: 63:             EE_STORE.EE_ADRS = EE_SAVE;
  1755  01BB  0843               	movf	EEPROM_SELECT@EE_SAVE+1,w
  1756  01BC  00B3               	movwf	_EE_STORE+3
  1757  01BD  0842               	movf	EEPROM_SELECT@EE_SAVE,w
  1758  01BE  00B2               	movwf	_EE_STORE+2
  1759                           
  1760                           ;Project_ATCS_Decorder_Module.c: 65:             EECON1 = 0x44;
  1761  01BF  3044               	movlw	68
  1762  01C0  0023               	movlb	3	; select bank3
  1763  01C1  0095               	movwf	21	;volsfr
  1764                           
  1765                           ;Project_ATCS_Decorder_Module.c: 66:             EECON2 = 0x55;
  1766  01C2  3055               	movlw	85
  1767  01C3  0096               	movwf	22	;volsfr
  1768                           
  1769                           ;Project_ATCS_Decorder_Module.c: 67:             EECON2 = 0xAA;
  1770  01C4  30AA               	movlw	170
  1771  01C5  0096               	movwf	22	;volsfr
  1772  01C6                     l1451:
  1773                           
  1774                           ;Project_ATCS_Decorder_Module.c: 69:             EECON1bits.WR = 1;
  1775  01C6  1495               	bsf	21,1	;volsfr
  1776  01C7                     l1453:
  1777                           
  1778                           ;Project_ATCS_Decorder_Module.c: 70:             __nop();
  1779  01C7  0000               	nop
  1780  01C8                     l1455:
  1781                           
  1782                           ;Project_ATCS_Decorder_Module.c: 71:             __nop();
  1783  01C8  0000               	nop
  1784  01C9                     l1457:
  1785                           
  1786                           ;Project_ATCS_Decorder_Module.c: 72:             INTCONbits.GIE = 1;
  1787  01C9  178B               	bsf	11,7	;volatile
  1788  01CA  2ACE               	goto	l168
  1789  01CB                     l181:	
  1790                           ;Project_ATCS_Decorder_Module.c: 75:         case EE_VERIFY_UID:
  1791                           
  1792                           
  1793                           ;Project_ATCS_Decorder_Module.c: 76:             INTCONbits.GIE = 0;
  1794  01CB  138B               	bcf	11,7	;volatile
  1795  01CC                     l1461:
  1796                           
  1797                           ;Project_ATCS_Decorder_Module.c: 78:                 if(EE_STORE.EE_REPORT[COUNT]){
  1798  01CC  0844               	movf	EEPROM_SELECT@COUNT,w
  1799  01CD  3E3C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1800  01CE  0086               	movwf	6
  1801  01CF  0187               	clrf	7
  1802  01D0  0801               	movf	1,w
  1803  01D1  1903               	btfsc	3,2
  1804  01D2  29D4               	goto	u641
  1805  01D3  29D5               	goto	u640
  1806  01D4                     u641:
  1807  01D4  2A07               	goto	l1471
  1808  01D5                     u640:
  1809  01D5                     l1463:
  1810                           
  1811                           ;Project_ATCS_Decorder_Module.c: 79:                     EEADR = EE_STORE.EE_ADRS;
  1812  01D5  0833               	movf	_EE_STORE+3,w
  1813  01D6  0023               	movlb	3	; select bank3
  1814  01D7  0092               	movwf	18	;volatile
  1815  01D8  0020               	movlb	0	; select bank0
  1816  01D9  0832               	movf	_EE_STORE+2,w
  1817  01DA  0023               	movlb	3	; select bank3
  1818  01DB  0091               	movwf	17	;volatile
  1819                           
  1820                           ;Project_ATCS_Decorder_Module.c: 80:                     EECON1 = 0x41;
  1821  01DC  3041               	movlw	65
  1822  01DD  0095               	movwf	21	;volsfr
  1823  01DE                     l184:	
  1824                           ;Project_ATCS_Decorder_Module.c: 81:                     while (EECON1bits.RD);
  1825                           
  1826  01DE  1815               	btfsc	21,0	;volsfr
  1827  01DF  29E1               	goto	u651
  1828  01E0  29E2               	goto	u650
  1829  01E1                     u651:
  1830  01E1  29DE               	goto	l184
  1831  01E2                     u650:
  1832  01E2                     l1465:
  1833                           
  1834                           ;Project_ATCS_Decorder_Module.c: 82:                     if (EEDAT != EE_STORE.EE_DATA[C
      +                          OUNT]) {
  1835  01E2  0020               	movlb	0	; select bank0
  1836  01E3  3544               	lslf	EEPROM_SELECT@COUNT,w
  1837  01E4  3E34               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  1838  01E5  0086               	movwf	6
  1839  01E6  0187               	clrf	7
  1840  01E7  3F40               	moviw [0]fsr1
  1841  01E8  00C0               	movwf	??_EEPROM_SELECT
  1842  01E9  3F41               	moviw [1]fsr1
  1843  01EA  00C1               	movwf	??_EEPROM_SELECT+1
  1844  01EB  0023               	movlb	3	; select bank3
  1845  01EC  0814               	movf	20,w	;volatile
  1846  01ED  0020               	movlb	0	; select bank0
  1847  01EE  0641               	xorwf	??_EEPROM_SELECT+1,w
  1848  01EF  1D03               	skipz
  1849  01F0  29F5               	goto	u665
  1850  01F1  0023               	movlb	3	; select bank3
  1851  01F2  0813               	movf	19,w	;volatile
  1852  01F3  0020               	movlb	0	; select bank0
  1853  01F4  0640               	xorwf	??_EEPROM_SELECT,w
  1854  01F5                     u665:
  1855  01F5  1903               	skipnz
  1856  01F6  29F8               	goto	u661
  1857  01F7  29F9               	goto	u660
  1858  01F8                     u661:
  1859  01F8  2A02               	goto	l1469
  1860  01F9                     u660:
  1861  01F9                     l1467:
  1862                           
  1863                           ;Project_ATCS_Decorder_Module.c: 83:                         EE_STORE.EE_REPORT[COUNT] =
      +                           0xFF;
  1864  01F9  30FF               	movlw	255
  1865  01FA  00C0               	movwf	??_EEPROM_SELECT
  1866  01FB  0844               	movf	EEPROM_SELECT@COUNT,w
  1867  01FC  3E3C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1868  01FD  0086               	movwf	6
  1869  01FE  0187               	clrf	7
  1870  01FF  0840               	movf	??_EEPROM_SELECT,w
  1871  0200  0081               	movwf	1
  1872                           
  1873                           ;Project_ATCS_Decorder_Module.c: 84:                     } else {
  1874  0201  2A07               	goto	l1471
  1875  0202                     l1469:
  1876                           
  1877                           ;Project_ATCS_Decorder_Module.c: 85:                         EE_STORE.EE_REPORT[COUNT] =
      +                           0x00;
  1878  0202  0844               	movf	EEPROM_SELECT@COUNT,w
  1879  0203  3E3C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1880  0204  0086               	movwf	6
  1881  0205  0187               	clrf	7
  1882  0206  0181               	clrf	1
  1883  0207                     l1471:
  1884                           
  1885                           ;Project_ATCS_Decorder_Module.c: 88:                 COUNT++;
  1886  0207  3001               	movlw	1
  1887  0208  00C0               	movwf	??_EEPROM_SELECT
  1888  0209  0840               	movf	??_EEPROM_SELECT,w
  1889  020A  07C4               	addwf	EEPROM_SELECT@COUNT,f
  1890  020B                     l1473:
  1891                           
  1892                           ;Project_ATCS_Decorder_Module.c: 89:                 EE_STORE.EE_ADRS++;
  1893  020B  3001               	movlw	1
  1894  020C  07B2               	addwf	_EE_STORE+2,f
  1895  020D  3000               	movlw	0
  1896  020E  3DB3               	addwfc	_EE_STORE+3,f
  1897  020F                     l1475:
  1898                           
  1899                           ;Project_ATCS_Decorder_Module.c: 90:             } while (COUNT < 4);
  1900  020F  3004               	movlw	4
  1901  0210  0244               	subwf	EEPROM_SELECT@COUNT,w
  1902  0211  1C03               	skipc
  1903  0212  2A14               	goto	u671
  1904  0213  2A15               	goto	u670
  1905  0214                     u671:
  1906  0214  29CC               	goto	l1461
  1907  0215                     u670:
  1908  0215                     l189:
  1909                           
  1910                           ;Project_ATCS_Decorder_Module.c: 91:             INTCONbits.GIE = 1;
  1911  0215  178B               	bsf	11,7	;volatile
  1912                           
  1913                           ;Project_ATCS_Decorder_Module.c: 92:             return;
  1914  0216  2ACE               	goto	l168
  1915  0217                     l1477:
  1916                           
  1917                           ;Project_ATCS_Decorder_Module.c: 96:                 if(EE_STORE.EE_REPORT[COUNT]){
  1918  0217  0844               	movf	EEPROM_SELECT@COUNT,w
  1919  0218  3E3C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1920  0219  0086               	movwf	6
  1921  021A  0187               	clrf	7
  1922  021B  0801               	movf	1,w
  1923  021C  1903               	btfsc	3,2
  1924  021D  2A1F               	goto	u681
  1925  021E  2A20               	goto	u680
  1926  021F                     u681:
  1927  021F  2A3C               	goto	l1499
  1928  0220                     u680:
  1929  0220                     l1479:
  1930                           
  1931                           ;Project_ATCS_Decorder_Module.c: 97:                     EEADR = EE_STORE.EE_ADRS;
  1932  0220  0833               	movf	_EE_STORE+3,w
  1933  0221  0023               	movlb	3	; select bank3
  1934  0222  0092               	movwf	18	;volatile
  1935  0223  0020               	movlb	0	; select bank0
  1936  0224  0832               	movf	_EE_STORE+2,w
  1937  0225  0023               	movlb	3	; select bank3
  1938  0226  0091               	movwf	17	;volatile
  1939  0227                     l1481:
  1940                           
  1941                           ;Project_ATCS_Decorder_Module.c: 98:                     EEDAT = EE_STORE.EE_DATA[COUNT]
      +                          ;
  1942  0227  0020               	movlb	0	; select bank0
  1943  0228  3544               	lslf	EEPROM_SELECT@COUNT,w
  1944  0229  3E34               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  1945  022A  0086               	movwf	6
  1946  022B  0187               	clrf	7
