

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Dec 14 22:59:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0xA0,32,_STACK
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  1629 ;; This function uses a non-reentrant model
  1630 ;;
  1631                           
  1632     00F6                     _EEPROM_SELECT:	
  1633                           ;psect for function _EEPROM_SELECT
  1634                           
  1635     00F6                     l1385:	
  1636                           ;incstack = 0
  1637                           ; Regs used in _EEPROM_SELECT: [wreg-fsr1h+status,2+status,0]
  1638                           
  1639                           
  1640                           ;Project_ATCS_Decorder_Module.c: 13:     INTCONbits.GIE = 0;
  1641     00F6  138B               	bcf	11,7	;volatile
  1642     00F7                     l1387:
  1643                           
  1644                           ;Project_ATCS_Decorder_Module.c: 14:     UnCHR COUNT = 0x00 ;
  1645     00F7  0020               	movlb	0	; select bank0
  1646     00F8  01A4               	clrf	EEPROM_SELECT@COUNT
  1647                           
  1648                           ;Project_ATCS_Decorder_Module.c: 16:     switch (EE_STORE.EE_STATE) {
  1649     00F9  2A98               	goto	l1521
  1650     00FA                     l1389:
  1651                           
  1652                           ;Project_ATCS_Decorder_Module.c: 19:                 if(EE_STORE.EE_REPORT[COUNT]){
  1653     00FA  0824               	movf	EEPROM_SELECT@COUNT,w
  1654     00FB  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1655     00FC  0086               	movwf	6
  1656     00FD  0187               	clrf	7
  1657     00FE  0801               	movf	1,w
  1658     00FF  1903               	btfsc	3,2
  1659     0100  2902               	goto	u591
  1660     0101  2903               	goto	u590
  1661     0102                     u591:
  1662     0102  2924               	goto	l1399
  1663     0103                     u590:
  1664     0103                     l1391:
  1665                           
  1666                           ;Project_ATCS_Decorder_Module.c: 20:                     EEADR = EE_STORE.EE_ADRS;
  1667     0103  084F               	movf	_EE_STORE+3,w
  1668     0104  0023               	movlb	3	; select bank3
  1669     0105  0092               	movwf	18	;volatile
  1670     0106  0020               	movlb	0	; select bank0
  1671     0107  084E               	movf	_EE_STORE+2,w
  1672     0108  0023               	movlb	3	; select bank3
  1673     0109  0091               	movwf	17	;volatile
  1674                           
  1675                           ;Project_ATCS_Decorder_Module.c: 21:                     EECON1 = EE_STORE.EE_CONFIG;
  1676     010A  0020               	movlb	0	; select bank0
  1677     010B  084D               	movf	_EE_STORE+1,w
  1678     010C  0023               	movlb	3	; select bank3
  1679     010D  0095               	movwf	21	;volsfr
  1680     010E                     l157:	
  1681                           ;Project_ATCS_Decorder_Module.c: 22:                     while (EECON1bits.RD);
  1682                           
  1683     010E  1815               	btfsc	21,0	;volsfr
  1684     010F  2911               	goto	u601
  1685     0110  2912               	goto	u600
  1686     0111                     u601:
  1687     0111  290E               	goto	l157
  1688     0112                     u600:
  1689     0112                     l1393:
  1690                           
  1691                           ;Project_ATCS_Decorder_Module.c: 23:                     EE_STORE.EE_DATA[COUNT] = EEDAT
      +                          ;
  1692     0112  0020               	movlb	0	; select bank0
  1693     0113  3524               	lslf	EEPROM_SELECT@COUNT,w
  1694     0114  3E50               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  1695     0115  0086               	movwf	6
  1696     0116  0187               	clrf	7
  1697     0117  0023               	movlb	3	; select bank3
  1698     0118  0813               	movf	19,w	;volatile
  1699     0119  3FC0               	movwi [0]fsr1
  1700     011A  0814               	movf	20,w	;volatile
  1701     011B  3FC1               	movwi [1]fsr1
  1702     011C                     l1395:
  1703                           
  1704                           ;Project_ATCS_Decorder_Module.c: 24:                     INTCONbits.GIE = 1;
  1705     011C  178B               	bsf	11,7	;volatile
  1706                           
  1707                           ;Project_ATCS_Decorder_Module.c: 25:                     EE_STORE.EE_REPORT[COUNT] = 0x0
      +                          0;
  1708     011D  0020               	movlb	0	; select bank0
  1709     011E  0824               	movf	EEPROM_SELECT@COUNT,w
  1710     011F  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1711     0120  0086               	movwf	6
  1712     0121  0187               	clrf	7
  1713     0122  0181               	clrf	1
  1714     0123  2AB4               	goto	l160
  1715     0124                     l1399:
  1716                           
  1717                           ;Project_ATCS_Decorder_Module.c: 28:                 COUNT++;
  1718     0124  3001               	movlw	1
  1719     0125  00A0               	movwf	??_EEPROM_SELECT
  1720     0126  0820               	movf	??_EEPROM_SELECT,w
  1721     0127  07A4               	addwf	EEPROM_SELECT@COUNT,f
  1722     0128                     l1401:
  1723                           
  1724                           ;Project_ATCS_Decorder_Module.c: 29:                 EEADR = EE_STORE.EE_ADRS++;
  1725     0128  084F               	movf	_EE_STORE+3,w
  1726     0129  0023               	movlb	3	; select bank3
  1727     012A  0092               	movwf	18	;volatile
  1728     012B  0020               	movlb	0	; select bank0
  1729     012C  084E               	movf	_EE_STORE+2,w
  1730     012D  0023               	movlb	3	; select bank3
  1731     012E  0091               	movwf	17	;volatile
  1732     012F                     l1403:
  1733     012F  3001               	movlw	1
  1734     0130  0020               	movlb	0	; select bank0
  1735     0131  07CE               	addwf	_EE_STORE+2,f
  1736     0132  3000               	movlw	0
  1737     0133  3DCF               	addwfc	_EE_STORE+3,f
  1738     0134                     l1405:
  1739                           
  1740                           ;Project_ATCS_Decorder_Module.c: 30:             }while(COUNT < 4);
  1741     0134  3004               	movlw	4
  1742     0135  0224               	subwf	EEPROM_SELECT@COUNT,w
  1743     0136  1C03               	skipc
  1744     0137  2939               	goto	u611
  1745     0138  293A               	goto	u610
  1746     0139                     u611:
  1747     0139  28FA               	goto	l1389
  1748     013A                     u610:
  1749     013A  2AB4               	goto	l160
  1750     013B                     l1407:
  1751                           
  1752                           ;Project_ATCS_Decorder_Module.c: 35:                 if(EE_STORE.EE_REPORT[COUNT]){
  1753     013B  0824               	movf	EEPROM_SELECT@COUNT,w
  1754     013C  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1755     013D  0086               	movwf	6
  1756     013E  0187               	clrf	7
  1757     013F  0801               	movf	1,w
  1758     0140  1903               	btfsc	3,2
  1759     0141  2943               	goto	u621
  1760     0142  2944               	goto	u620
  1761     0143                     u621:
  1762     0143  2964               	goto	l1415
  1763     0144                     u620:
  1764     0144                     l1409:
  1765                           
  1766                           ;Project_ATCS_Decorder_Module.c: 36:                     EEADR = EE_STORE.EE_ADRS;
  1767     0144  084F               	movf	_EE_STORE+3,w
  1768     0145  0023               	movlb	3	; select bank3
  1769     0146  0092               	movwf	18	;volatile
  1770     0147  0020               	movlb	0	; select bank0
  1771     0148  084E               	movf	_EE_STORE+2,w
  1772     0149  0023               	movlb	3	; select bank3
  1773     014A  0091               	movwf	17	;volatile
  1774                           
  1775                           ;Project_ATCS_Decorder_Module.c: 37:                     EECON1 = EE_STORE.EE_CONFIG;
  1776     014B  0020               	movlb	0	; select bank0
  1777     014C  084D               	movf	_EE_STORE+1,w
  1778     014D  0023               	movlb	3	; select bank3
  1779     014E  0095               	movwf	21	;volsfr
  1780     014F                     l1411:
  1781                           
  1782                           ;Project_ATCS_Decorder_Module.c: 38:                     EECON1bits.RD = 1;
  1783     014F  1415               	bsf	21,0	;volsfr
  1784     0150                     l165:	
  1785                           ;Project_ATCS_Decorder_Module.c: 39:                     while (EECON1bits.RD);
  1786                           
  1787     0150  1815               	btfsc	21,0	;volsfr
  1788     0151  2953               	goto	u631
  1789     0152  2954               	goto	u630
  1790     0153                     u631:
  1791     0153  2950               	goto	l165
  1792     0154                     u630:
  1793     0154                     l1413:
  1794                           
  1795                           ;Project_ATCS_Decorder_Module.c: 40:                     EE_STORE.EE_DATA[COUNT] = EEDAT
      +                          ;
  1796     0154  0020               	movlb	0	; select bank0
  1797     0155  3524               	lslf	EEPROM_SELECT@COUNT,w
  1798     0156  3E50               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  1799     0157  0086               	movwf	6
  1800     0158  0187               	clrf	7
  1801     0159  0023               	movlb	3	; select bank3
  1802     015A  0813               	movf	19,w	;volatile
  1803     015B  3FC0               	movwi [0]fsr1
  1804     015C  0814               	movf	20,w	;volatile
  1805     015D  3FC1               	movwi [1]fsr1
  1806                           
  1807                           ;Project_ATCS_Decorder_Module.c: 41:                     EE_STORE.EE_REPORT[COUNT] = 0x0
      +                          0;
  1808     015E  0020               	movlb	0	; select bank0
  1809     015F  0824               	movf	EEPROM_SELECT@COUNT,w
  1810     0160  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1811     0161  0086               	movwf	6
  1812     0162  0187               	clrf	7
  1813     0163  0181               	clrf	1
  1814     0164                     l1415:
  1815                           
  1816                           ;Project_ATCS_Decorder_Module.c: 43:                 EE_STORE.EE_ADRS++;
  1817     0164  3001               	movlw	1
  1818     0165  07CE               	addwf	_EE_STORE+2,f
  1819     0166  3000               	movlw	0
  1820     0167  3DCF               	addwfc	_EE_STORE+3,f
  1821     0168                     l1417:
  1822                           
  1823                           ;Project_ATCS_Decorder_Module.c: 44:             } while (COUNT < 4);
  1824     0168  3004               	movlw	4
  1825     0169  0224               	subwf	EEPROM_SELECT@COUNT,w
  1826     016A  1C03               	skipc
  1827     016B  296D               	goto	u641
  1828     016C  296E               	goto	u640
  1829     016D                     u641:
  1830     016D  293B               	goto	l1407
  1831     016E                     u640:
  1832     016E                     l168:
  1833                           
  1834                           ;Project_ATCS_Decorder_Module.c: 45:             INTCONbits.GIE = 1;
  1835     016E  178B               	bsf	11,7	;volatile
  1836                           
  1837                           ;Project_ATCS_Decorder_Module.c: 46:             return;
  1838     016F  2AB4               	goto	l160
  1839     0170                     l169:	
  1840                           ;Project_ATCS_Decorder_Module.c: 48:         case EE_WRITE_UID:
  1841                           
  1842                           
  1843                           ;Project_ATCS_Decorder_Module.c: 49:             INTCONbits.GIE = 0;
  1844     0170  138B               	bcf	11,7	;volatile
  1845     0171                     l1419:
  1846                           
  1847                           ;Project_ATCS_Decorder_Module.c: 50:             UnINT EE_SAVE = EE_STORE.EE_ADRS;
  1848     0171  084F               	movf	_EE_STORE+3,w
  1849     0172  00A3               	movwf	EEPROM_SELECT@EE_SAVE+1
  1850     0173  084E               	movf	_EE_STORE+2,w
  1851     0174  00A2               	movwf	EEPROM_SELECT@EE_SAVE
  1852     0175                     l1421:
